index,output
4112,0.88
4113,0.900416666667
4114,0.745
4115,0.21
4116,0.11
4117,0.365
4118,0.32
4119,0.4
4120,0.12
4121,0.09
4122,0.13
4123,0.775
4124,0.52
4125,0.345
4126,0.505
4127,0.4
4128,0.325
4129,0.695
4130,0.32
4131,0.68
4132,0.225
4133,0.15
4134,0.19
4135,0.785
4136,0.32
4137,0.67
4138,0.475
4139,0.365
4140,0.31
4141,0.37
4142,0.79
4143,0.83
4144,0.225
4145,0.285
4146,0.94
4147,0.69
4148,0.855
4149,0.08
4150,0.7
4151,0.445
4152,0.4
4153,0.265
4154,0.32
4155,0.205
4156,0.41
4157,0.55
4158,0.55
4159,0.135
4160,0.37
4161,0.17
4162,0.3
4163,0.655
4164,0.72
4165,0.9
4166,0.83
4167,0.7
4168,0.535
4169,0.575
4170,0.34
4171,0.585
4172,0.62
4173,0.27
4174,0.72
4175,0.375
4176,0.365
4177,0.87
4178,0.58
4179,0.67
4180,0.88
4181,0.485
4182,0.295
4183,0.305
4184,0.45
4185,0.330416666667
4186,0.26
4187,0.37
4188,0.555
4189,0.36
4190,0.27
4191,0.335
4192,0.655
4193,0.67
4194,0.045
4195,0.81
4196,0.140416666667
4197,0.15
4198,0.645
4199,0.96
4200,0.48
4201,0.67
4202,0.48
4203,0.845
4204,0.29
4205,0.45
4206,0.385
4207,0.405
4208,0.4
4209,0.305
4210,0.925
4211,0.57
4212,0.63
4213,0.495
4214,0.22
4215,0.83
4216,0.27
4217,0.3
4218,0.255
4219,0.63
4220,0.38
4221,0.81
4222,0.06
4223,0.07
4224,0.87
4225,0.495
4226,0.455
4227,0.74
4228,0.345
4229,0.205
4230,0.095
4231,0.745
4232,0.48
4233,0.2
4234,0.23
4235,0.645
4236,0.9
4237,0.29
4238,0.17
4239,0.38
4240,0.345
4241,0.19
4242,0.16
4243,0.535
4244,0.845
4245,0.49
4246,0.795
4247,0.215
4248,0.7
4249,0.945
4250,0.475
4251,0.105
4252,0.44
4253,0.705
4254,0.215
4255,0.93
4256,0.505
4257,0.76
4258,0.395
4259,0.52
4260,0.855
4261,0.885
4262,0.875
4263,0.095
4264,0.16
4265,0.68
4266,0.965
4267,0.19
4268,0.495
4269,0.575
4270,0.24
4271,0.485
4272,0.565
4273,0.61
4274,0.72
4275,0.07
4276,0.335
4277,0.675
4278,0.78
4279,0.585
4280,0.52
4281,0.63
4282,0.365
4283,0.755
4284,0.44
4285,0.2
4286,0.365
4287,0.12
4288,0.67
4289,0.61
4290,0.55
4291,0.24
4292,0.585
4293,0.17
4294,0.85
4295,0.285
4296,0.355
4297,0.19
4298,0.945
4299,0.535
4300,0.19
4301,0.685
4302,0.59
4303,0.18
4304,0.245
4305,0.175
4306,0.715
4307,0.845
4308,0.165
4309,0.28
4310,0.34
4311,0.685
4312,0.61
4313,0.37
4314,0.295
4315,0.33
4316,0.46
4317,0.1
4318,0.515
4319,0.29
4320,0.825
4321,0.745
4322,0.395
4323,0.56
4324,0.4
4325,0.285
4326,0.145
4327,0.475
4328,0.45
4329,0.48
4330,0.74
4331,0.805
4332,0.755
4333,0.52
4334,0.535
4335,0.3
4336,0.18
4337,0.865
4338,0.12
4339,0.385
4340,0.485
4341,0.235
4342,0.085
4343,0.705
4344,0.635
4345,0.56
4346,0.23
4347,0.19
4348,0.63
4349,0.455
4350,0.645
4351,0.15
4352,0.35
4353,0.165
4354,0.615
4355,0.785
4356,0.495
4357,0.205
4358,0.395
4359,0.19
4360,0.215
4361,0.31
4362,0.365416666667
4363,0.475
4364,0.235
4365,0.31
4366,0.18
4367,0.43
4368,0.47
4369,0.91
4370,0.655
4371,0.75
4372,0.35
4373,0.025
4374,0.11
4375,0.17
4376,0.595
4377,0.895
4378,0.345
4379,0.225
4380,0.43
4381,0.725
4382,0.200416666667
4383,0.655
4384,0.54
4385,0.155
4386,0.6
4387,0.27
4388,0.59
4389,0.19
4390,0.84
4391,0.93
4392,0.65
4393,0.135
4394,0.095
4395,0.7
4396,0.27
4397,0.36
4398,0.265
4399,0.19
4400,0.475
4401,0.19
4402,0.745
4403,0.535
4404,0.29
4405,0.255
4406,0.27
4407,0.11
4408,0.45
4409,0.66
4410,0.455
4411,0.71
4412,0.35
4413,0.62
4414,0.415
4415,0.335
4416,0.585
4417,0.16
4418,0.11
4419,0.8
4420,0.32
4421,0.35
4422,0.47
4423,0.435
4424,0.275
4425,0.575
4426,0.67
4427,0.305
4428,0.585
4429,0.565
4430,0.575
4431,0.285
4432,0.575
4433,0.335
4434,0.58
4435,0.625
4436,0.62
4437,0.88
4438,0.16
4439,0.6
4440,0.525
4441,0.65
4442,0.745
4443,0.155
4444,0.1
4445,0.12
4446,0.68
4447,0.765
4448,0.8
4449,0.87
4450,0.19
4451,0.29
4452,0.39
4453,0.785
4454,0.94
4455,0.82
4456,0.585
4457,0.75
4458,0.36
4459,0.825
4460,0.195
4461,0.5
4462,0.185
4463,0.485
4464,0.125
4465,0.13
4466,0.215
4467,0.18
4468,0.375
4469,0.275
4470,0.62
4471,0.38
4472,0.375
4473,0.1
4474,0.53
4475,0.41
4476,0.775
4477,0.795
4478,0.27
4479,0.265416666667
4480,0.23
4481,0.33
4482,0.83
4483,0.695
4484,0.62
4485,0.385
4486,0.67
4487,0.28
4488,0.24
4489,0.305
4490,0.445
4491,0.59
4492,0.07
4493,0.7
4494,0.265
4495,0.185
4496,0.815
4497,0.705
4498,0.185
